50,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},0,-1,1
51,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},0,-1,1
52,nsIDOMNodeIterator,{5af83f50-c8d5-4824-be29-1aa9d640bacb},0,-1,1
53,mozIStorageConnection,{ac3c486c-69a1-4cbe-8f25-2ad20880eab3},0,-1,1
54,nsMsgNavigationType,{65903eb2-1dd2-11b2-ac45-c5b69c1618d7},0,-1,1
55,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},0,-1,1
56,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},0,-1,0
57,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},0,-1,0
58,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},0,-1,1
59,nsIDOMSVGFilterPrimitiveStandardAttributes,{ab68567a-b830-4c46-9f2f-a28513a9e980},0,-1,1
60,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},0,-1,1
61,nsILoginManagerPrompter,{68b3cb59-51b8-4c57-bd7f-b2ce955a593d},0,-1,1
62,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},0,-1,1
63,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},0,-1,1
64,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},0,-1,1
65,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},0,-1,1
66,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},0,-1,1
67,nsIDocShell_MOZILLA_1_9_1_SessionStorage,{b0534fdd-8a6c-4489-8c9e-471d7b2b2596},0,-1,1
68,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},0,-1,1
69,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},0,-1,1
70,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},0,-1,1
71,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},0,-1,1
72,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},0,-1,1
73,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},0,-1,1
74,nsIMsgFolderCacheElement,{d7ed2508-a608-46cd-aa01-fbb019b0fa44},0,-1,1
75,nsILoginManagerStorage,{e66c97cd-3bcf-4eee-9937-38f650372d77},0,-1,1
76,nsIAssociatedContentSecurity,{8db92dde-799f-4d33-80f7-459cac800dc9},0,-1,1
77,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},0,-1,1
78,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},0,-1,1
79,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},0,-1,1
80,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},0,-1,1
81,nsMsgViewSortType,{e8fdf9ca-9425-49de-b231-8d8fb51b8ee2},0,-1,1
82,extIExtension,{10cee02c-f6e0-4d61-ab27-c16572b18c46},0,-1,1
83,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},0,-1,1
84,nsILDAPOperation,{40cc61c6-539b-4157-b0f0-ed81ecd29b8e},0,-1,1
85,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},0,-1,1
86,nsIAccessibleText,{0f4633b1-550c-4b50-8c04-0eb1005eef2f},0,-1,1
87,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},0,-1,1
88,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},0,-1,1
89,nsIDownloadManager,{bacca1ac-1b01-4a6f-9e91-c2ead1f7d2c0},0,-1,1
90,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},0,-1,1
91,nsIComm4xProfile,{c66c1060-2bdc-11d6-92a0-0010a4b26cda},0,-1,1
92,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},0,-1,1
93,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
94,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},0,-1,1
95,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},0,-1,1
96,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},0,-1,1
97,xpcIJSWeakReference,{5b776cd4-952b-45a2-b363-84e99e8fe608},0,-1,1
98,nsISmtpServer,{cf300e82-9def-43b0-b663-be08437960eb},0,-1,1
99,nsIInstallLocation,{32a74707-ec7c-af19-f4d8-d0cd8cb6a948},0,-1,1
100,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},0,-1,1
101,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},0,-1,1
102,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},0,-1,1
103,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},0,-1,1
104,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},0,-1,1
105,nsILDAPSyncQuery,{0308fb36-1dd2-11b2-b16f-8510e8c5311a},0,-1,1
106,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},0,-1,1
107,nsIMsgComposeNotificationType,{061aae23-7e0a-4818-9a15-1b5db3ceb7f4},0,-1,1
108,nsMsgViewNotificationCode,{255d1c1e-fde7-11d4-a5be-0060b0fc04b7},0,-1,1
109,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},0,-1,1
110,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},0,-1,1
111,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},0,-1,1
112,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},0,-1,1
113,nsIWorker,{daf945c3-8d29-4724-8939-dd383f7d27a7},0,-1,1
114,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},0,-1,1
115,nsIMsgMailView,{28ac84df-cbe5-430d-a5c0-4fa63b5424df},0,-1,1
116,nsIMsgCompConvertible,{9638af92-1dd1-11b2-bef1-ca5fee0abc62},0,-1,1
117,nsIAutoSyncMgrListener,{41ec36a7-1a53-4ca3-b698-dca6452a8761},0,-1,1
118,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},0,-1,1
119,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},0,-1,1
120,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},0,-1,1
121,nsIMsgRetentionSettings,{b01d6b3b-78c2-4958-b836-2259c76dbc24},0,-1,1
122,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},0,-1,1
123,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},0,-1,1
124,nsIHTTPHeaderListener,{ea51e0b8-871c-4b85-92da-6f400394c5ec},0,-1,1
125,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},0,-1,1
126,nsICertTreeItem,{d0180863-606e-49e6-8324-cf45ed4dd891},0,-1,1
127,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},0,-1,1
128,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},0,-1,1
129,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},0,-1,0
130,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},0,-1,1
131,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},0,-1,0
132,nsINNTPNewsgroupList,{579aa17b-4c77-465d-8eb6-feaa927cb19c},0,-1,1
133,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
134,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},0,-1,1
135,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},0,-1,1
136,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},0,-1,1
137,nsIMsgFolderCache,{78c2b6a2-e29f-44de-9543-10dbb51e245c},0,-1,1
138,nsIDOMDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},0,-1,1
139,nsITokenDialogs,{a1cbc159-468c-495d-8068-61dd538cbcca},0,-1,1
140,nsILoginManager,{9c78bfc1-422b-4f4f-ba09-f7eb3c4e72b2},0,-1,1
141,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},0,-1,0
142,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},0,-1,1
143,nsIAccessibleTreeCache,{1dde5c3b-bede-43d1-aabf-dabc461113bd},0,-1,0
144,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},0,-1,1
145,nsITransportSecurityInfo,{0d0a6b62-d4a9-402e-a197-6bc6e358fec9},0,-1,1
146,nsIPrintSettingsWin,{f13b225d-473e-4372-b11f-b6dff9fe0c5b},0,-1,1
147,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},0,-1,0
148,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},0,-1,1
149,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
150,nsINewsBlogFeedDownloader,{c1c47796-c8b0-4d12-97aa-c93883ea1c97},0,-1,1
151,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},0,-1,1
152,nsIMsgAsyncPromptListener,{fb5307a3-39d0-462e-92c8-c5c288a2612f},0,-1,1
153,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},0,-1,1
154,nsIDataSignatureVerifier,{0a84b3d5-6ba9-432d-89da-4fbd0b0f2aec},0,-1,1
155,nsIApplicationCacheChannel,{9acfd21c-9c07-459f-8dae-ed2ffba23ddc},0,-1,1
156,nsIAutoSyncFolderStrategy,{d3bf91cc-37bb-4752-9994-1a8473e46a90},0,-1,1
157,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},0,-1,1
158,nsIDOMSVGFECompositeElement,{6ff3c539-1a3b-4a3f-8acd-354d349eb7fc},0,-1,1
159,nsIMessenger,{4ef633e5-8723-44fa-aa54-34b56f67481c},0,-1,1
160,nsIDOMStorageWindow_1_9_1,{b5e1b190-5e0d-4a77-a3df-fd7762110e23},0,-1,1
161,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},0,-1,1
162,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},0,-1,0
163,nsINoneService,{14714890-1dd2-11b2-87de-d265839520d6},0,-1,1
164,nsISelectionPrivate,{b416c692-eeb8-4186-addd-c444e81b68e5},0,-1,1
165,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},0,-1,1
166,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},0,-1,1
167,nsICookieService,{2aaa897a-293c-4d2b-a657-8c9b7136996d},0,-1,1
168,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},0,-1,1
169,nsIDOMHTMLCanvasElement,{d87394af-d31a-484e-8b7c-75381045384d},0,-1,1
170,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},0,-1,1
171,nsIJARChannel,{6e6cc56d-51eb-4299-a795-dcfd1229ab3d},0,-1,1
172,nsIMsgFilterPlugin,{e2e56690-a676-11d6-80c9-00008646b737},0,-1,1
173,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},0,-1,1
174,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},0,-1,1
175,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},0,-1,1
176,nsIImageLoadingContent,{7744c6d3-5c60-4b7b-a526-4fe9d5ac7e97},0,-1,1
177,nsIAccessibleHyperText,{d56bd454-8ff3-4edc-b266-baeada00267b},0,-1,1
178,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},0,-1,1
179,nsIDOMNSDataTransfer_MOZILLA_1_9_1,{a3d50078-13cf-4bef-b673-c3f25a41b9ca},0,-1,1
180,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
181,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},0,-1,0
182,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},0,-1,1
183,nsIThreadInternal,{f89b5063-b06d-42f8-bf23-4dfcf2d80d6a},0,-1,1
184,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},0,-1,1
185,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},0,-1,1
186,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},0,-1,1
187,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},0,-1,1
188,nsIImapHeaderXferInfo,{f0842eda-af29-4ecd-82e1-fba91bd65d66},0,-1,1
189,nsIAbLDAPReplicationService,{3f499c70-5ceb-4b91-8b7f-62c366859383},0,-1,1
190,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
191,nsIImapIncomingServer,{3b5ada31-561f-4a76-b1be-0b2bba8e9389},0,-1,1
192,nsIDOMMouseScrollEvent,{f172af88-48c3-4989-b814-60449823fc7d},0,-1,1
193,gfxIImageFrame,{9c37930b-cadd-453c-89e1-9ed456715b9c},0,-1,1
194,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
195,nsIMsgWindowCommands,{7b8f4a65-cfc4-4b3f-bf5c-152aa8d5cd10},0,-1,1
196,nsIAuthPromptAdapterFactory,{60e46383-bb9a-4860-8962-80d9c5c05ddc},0,-1,1
197,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},0,-1,1
198,nsIMsgProtocolInfo,{035fd631-e751-46af-9bbd-a660b930c288},0,-1,1
199,nsIPrivateBrowsingService,{49d6f133-80c0-48c7-876d-0b70bbfd0289},0,-1,1
200,nsIPluginInstancePeer2_1_9_1_BRANCH,{79a2d210-55e4-4687-bd87-64b10c2466cc},0,-1,0
201,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},0,-1,1
202,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},0,-1,0
203,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},0,-1,1
204,mozIStoragePendingStatement,{00da7d20-3768-4398-bedc-e310c324b3f0},0,-1,1
205,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},0,-1,1
206,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},0,-1,1
207,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},0,-1,1
208,nsIAppStartup,{6799abed-4721-4f51-9304-d1a2ea1df5d5},0,-1,1
209,nsIAbLDAPCard,{2831b3b0-30ef-4070-8ad3-90ae04980e11},0,-1,1
210,nsICookie2,{8587f4e0-870c-11dd-ad8b-0800200c9a66},0,-1,1
211,extIEventItem,{05281820-ab62-11db-abbd-0800200c9a66},0,-1,1
212,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{dd5b4b00-edaa-493a-b477-bbc2576b4a98},0,-1,1
213,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},0,-1,1
214,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},0,-1,1
215,nsIRandomGenerator,{2362d97a-747a-4576-8863-697667309209},0,-1,1
216,nsIDocShell_MOZILLA_1_9_1,{460ba822-e664-4c38-9b08-98d2736473d7},0,-1,1
217,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},0,-1,1
218,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},0,-1,1
219,nsILocalMailIncomingServer,{e710d72c-9328-4bcb-8b8f-dd7ac18e2156},0,-1,1
220,nsIXPCScriptable,{5d309b93-e9b4-4374-bcd5-44245c83408f},0,-1,0
221,nsIMsgQuoteListener,{1ec75ad9-88de-11d3-989d-001083010e9b},0,-1,1
222,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},0,-1,1
223,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
224,nsISSLErrorListener,{99f8d972-bae4-414c-b39b-47587d3ded68},0,-1,1
225,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},0,-1,1
226,nsIImportMail,{cf208fac-b275-449d-9dc9-0d8f16c59fe1},0,-1,1
227,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},0,-1,0
228,nsIDocShellTreeItem,{09b54ec1-d98a-49a9-bc95-3219e8b55089},0,-1,1
229,nsIDOMFile,{4a17d83b-424f-43f3-8a7c-430f406921be},0,-1,1
230,nsIDOMSVGFETileElement,{ed042a81-39fc-4c89-9385-75758a2434b5},0,-1,1
231,nsIURIClassifierCallback,{8face46e-0c96-470f-af40-0037dcd797bd},0,-1,1
232,nsIDownloadProgressListener,{7acb07ea-cac2-4c15-a3ad-23aaa789ed51},0,-1,1
233,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},0,-1,1
234,nsISHEntry,{c16fde76-3108-450e-8c8c-ae8286f286ed},0,-1,1
235,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},0,-1,1
236,nsISHistoryInternal,{7ca0fd71-437c-48ad-985d-11ce9e2429b4},0,-1,1
237,nsIMsgSendLaterListener,{a7bc603b-d0da-4959-a82f-4b99c138b9f4},0,-1,1
238,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},0,-1,1
239,nsIMsgComposeStateListener,{6ce49b2a-07dc-4783-b307-9a355423163f},0,-1,1
240,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},0,-1,1
241,nsIUrlClassifierUpdateObserver,{bbb33c65-e783-476c-8db0-6ddb91826c07},0,-1,1
242,nsIImportFieldMap,{0e376da3-e289-4d14-bdec-867764585eb7},0,-1,1
243,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},0,-1,1
244,nsIDOMGeoPositionCallback,{527e8b53-6f29-4b6a-8d04-5c1666a4c4c1},0,-1,1
245,nsIExternalProtocolService,{70f93b7a-3ec6-4bcb-b093-92d9984c9f83},0,-1,1
246,nsIAccessibleEditableText,{52837507-202d-4e72-a482-5f068a1fd720},0,-1,1
247,nsIWorkerMessagePort,{ab3725b8-3fca-40cc-a42c-92fb154ef01d},0,-1,1
248,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},0,-1,1
249,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},0,-1,1
250,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},0,-1,1
251,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},0,-1,1
252,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},0,-1,1
253,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},0,-1,0
254,nsIMsgCompose,{d06508a0-23b1-4f14-a29c-f61a478d5500},0,-1,1
255,nsIAuthInformation,{0d73639c-2a92-4518-9f92-28f71fea5f20},0,-1,1
256,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},0,-1,1
257,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},0,-1,1
258,nsIAutoCompleteSimpleResultListener,{004efdc5-1989-4874-8a7a-345bf2fa33af},0,-1,1
259,nsIDOMSVGFEPointLightElement,{557f128a-026b-4fa8-a44c-605df7bfd62e},0,-1,1
260,nsINavHistoryObserver,{eacb76eb-3eeb-419b-a963-9b3a9d65f356},0,-1,1
261,nsINavHistoryResultNode,{47cf89e3-4777-46bf-9677-21793870ce62},0,-1,1
262,nsIPopupBoxObject,{a41af368-9f73-4d73-a058-49dd7e41f9ea},0,-1,1
263,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},0,-1,1
264,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},0,-1,1
265,nsIPlaintextEditor,{1480e196-0d5c-40cf-8563-ed8a33eabcf2},0,-1,1
266,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},0,-1,1
267,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},0,-1,1
268,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
269,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
270,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},0,-1,1
271,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},0,-1,0
272,nsIWinAccessNode,{63efe9c5-2610-4d2f-861b-e4ddfe1b70d9},0,-1,0
273,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},0,-1,1
274,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},0,-1,1
275,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},0,-1,1
276,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},0,-1,1
277,nsIAutoSyncState,{8d4950bc-9d6f-4886-94a2-a0a551b3376e},0,-1,1
278,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},0,-1,1
279,nsIMessengerMigrator,{54818d98-1dd2-11b2-82aa-a9197f997503},0,-1,1
280,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},0,-1,1
